"0","nodes <- igraph::as_data_frame(net, what = ""vertices"")"
"0","net <- res$largest_component"
"0","nodes1 <- igraph::as_data_frame(net, what = ""both"")$vertices"
"0","edges1 <- igraph::as_data_frame(net, what = ""both"")$edges"
"0","nodes1 <- nodes1 %>% select(name) %>% left_join(nodes, by = c(""name""))"
"0",""
"0","net <- graph_from_data_frame(edges1, vertices = nodes1, directed = T)"
"0",""
"0","ggraph(net, layout = ""kk"") +"
"0","  geom_node_point() +"
"0","  geom_edge_link(alpha = 0.5) +"
"0","  theme_graph()"
